date,location,total_cases,new_cases,total_deaths,population,cases_per_million,MA7,death_rate
2020-08-04,Brazil,2750318.0,16641.0,94665.0,212559409.0,12939.055546583684,43991.857142857145,0.03441965619975581
2020-08-05,Brazil,2801921.0,51603.0,95819.0,212559409.0,13181.825322067958,45532.857142857145,0.03419760942581893
2020-08-06,Brazil,2859073.0,57152.0,97256.0,212559409.0,13450.700740328084,43829.71428571428,0.03401662007231015
2020-08-07,Brazil,2912212.0,53139.0,98493.0,212559409.0,13700.696730860784,43158.57142857143,0.03382068338431406
2020-08-08,Brazil,2962442.0,50230.0,99572.0,212559409.0,13937.007135732109,42851.0,0.03361145973490789
2020-08-09,Brazil,3012412.0,49970.0,100477.0,212559409.0,14172.094353160344,43505.0,0.03335433532996151
2020-08-10,Brazil,3035422.0,23010.0,101049.0,212559409.0,14280.346441874046,43106.42857142857,0.03328993464500159
2020-08-11,Brazil,3057470.0,22048.0,101752.0,212559409.0,14384.072737048304,43878.857142857145,0.033279803236008855
2020-08-12,Brazil,3109630.0,52160.0,103026.0,212559409.0,14629.46295640105,43958.42857142857,0.03313127285239723
2020-08-13,Brazil,3164785.0,55155.0,104201.0,212559409.0,14888.943354184807,43673.142857142855,0.032925143414165574
2020-08-14,Brazil,3224876.0,60091.0,105463.0,212559409.0,15171.645495118968,44666.28571428572,0.03270296284260232
2020-08-15,Brazil,3275520.0,50644.0,106523.0,212559409.0,15409.903590765065,44725.42857142857,0.0325209432395467
2020-08-16,Brazil,3317096.0,41576.0,107232.0,212559409.0,15605.50067204976,43526.28571428572,0.032327071631330535
2020-08-17,Brazil,3340197.0,23101.0,107852.0,212559409.0,15714.180876368546,43539.28571428572,0.032289113486420114
2020-08-18,Brazil,3359570.0,19373.0,108536.0,212559409.0,15805.322454580217,43157.142857142855,0.0323065154171516
2020-08-19,Brazil,3407354.0,47784.0,109888.0,212559409.0,16030.125488352296,42532.0,0.03225024461796456
2020-08-20,Brazil,3456652.0,49298.0,111100.0,212559409.0,16262.051236696841,41695.28571428572,0.03214092711675922
2020-08-21,Brazil,3501975.0,45323.0,112304.0,212559409.0,16475.27633086334,39585.57142857143,0.03206876119903768
2020-08-22,Brazil,3532330.0,30355.0,113358.0,212559409.0,16618.083464844407,36687.142857142855,0.03209156562382337
2020-08-23,Brazil,3582362.0,50032.0,114250.0,212559409.0,16853.462365432148,37895.142857142855,0.03189236598646368
2020-08-24,Brazil,3605783.0,23421.0,114744.0,212559409.0,16963.64803121936,37940.857142857145,0.0318222144815703
2020-08-25,Brazil,3622861.0,17078.0,115309.0,212559409.0,17043.99262796219,37613.0,0.031828160119861074
2020-08-26,Brazil,3669995.0,47134.0,116580.0,212559409.0,17265.737693126535,37520.142857142855,0.0317657108524671
2020-08-27,Brazil,3717156.0,47161.0,117665.0,212559409.0,17487.60978160228,37214.857142857145,0.031654576778590945
2020-08-28,Brazil,3761391.0,44235.0,118649.0,212559409.0,17695.716306776143,37059.42857142857,0.03154391553550269
2020-08-29,Brazil,3804803.0,43412.0,119504.0,212559409.0,17899.95097323591,38924.71428571428,0.031408722081011815
2020-08-30,Brazil,3846153.0,41350.0,120462.0,212559409.0,18094.484822358532,37684.42857142857,0.031320126890427916
2020-08-31,Brazil,3862311.0,16158.0,120828.0,212559409.0,18170.501217379653,36646.857142857145,0.031283860880182875
2020-09-01,Brazil,3908272.0,45961.0,121381.0,212559409.0,18386.72782534882,40773.0,0.031057459665038666
2020-09-02,Brazil,3950931.0,42659.0,122596.0,212559409.0,18587.419952790704,40133.71428571428,0.031029648455009717
2020-09-03,Brazil,3997865.0,46934.0,123780.0,212559409.0,18808.224104537287,40101.28571428572,0.030961525714350034
2020-09-04,Brazil,4041638.0,43773.0,124614.0,212559409.0,19014.157119716117,40035.28571428572,0.030832548585499244
2020-09-05,Brazil,4092832.0,51194.0,125521.0,212559409.0,19255.002727261064,41147.0,0.030668495555155943
2020-09-06,Brazil,4123000.0,30168.0,126203.0,212559409.0,19396.930107196527,39549.57142857143,0.030609507640067913
2020-09-07,Brazil,4137521.0,14521.0,126650.0,212559409.0,19465.24512589325,39315.71428571428,0.030610116540798222
2020-09-08,Brazil,4147794.0,10273.0,126960.0,212559409.0,19513.575143596678,34217.42857142857,0.030609041818373817
2020-09-09,Brazil,4162073.0,14279.0,127464.0,212559409.0,19580.75165705791,30163.14285714286,0.03062512358625137
2020-09-10,Brazil,4197889.0,35816.0,128539.0,212559409.0,19749.250431911012,28574.85714285714,0.030619913961517326
2020-09-11,Brazil,4238446.0,40557.0,129522.0,212559409.0,19940.053559332206,28115.428571428572,0.03055884161317615
2020-09-12,Brazil,4282164.0,43718.0,130396.0,212559409.0,20145.72782332115,27047.428571428572,0.030450958907692467
2020-09-13,Brazil,4315687.0,33523.0,131210.0,212559409.0,20303.439025839594,27526.714285714286,0.030403038959961645
2020-09-14,Brazil,4330455.0,14768.0,131625.0,212559409.0,20372.91607260726,27562.0,0.030395189420049394
2020-09-15,Brazil,4345610.0,15155.0,132006.0,212559409.0,20444.213786838296,28259.428571428572,0.030376863087115503
2020-09-16,Brazil,4382263.0,36653.0,133119.0,212559409.0,20616.650284344738,31455.714285714286,0.03037677108836234
2020-09-17,Brazil,4419083.0,36820.0,134106.0,212559409.0,20789.872444555018,31599.14285714286,0.030347019958665632
2020-09-18,Brazil,4455386.0,36303.0,134935.0,212559409.0,20960.662343580378,30991.428571428572,0.030285815864214683
2020-09-19,Brazil,4495183.0,39797.0,135793.0,212559409.0,21147.890000014067,30431.285714285714,0.03020855880617096
2019-12-31,India,0.0,0.0,0.0,1380004385.0,0.0,,
2020-01-01,India,0.0,0.0,0.0,1380004385.0,0.0,,
2020-01-02,India,0.0,0.0,0.0,1380004385.0,0.0,,
2020-01-03,India,0.0,0.0,0.0,1380004385.0,0.0,,
2020-01-04,India,0.0,0.0,0.0,1380004385.0,0.0,,
2020-01-05,India,0.0,0.0,0.0,1380004385.0,0.0,,
2020-01-06,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-07,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-08,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-09,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-10,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-11,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-12,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-13,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-14,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-15,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-16,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-17,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-18,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-19,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-20,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-21,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-22,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-23,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-24,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-25,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-26,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-27,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-28,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-29,India,0.0,0.0,0.0,1380004385.0,0.0,0.0,
2020-01-30,India,1.0,1.0,0.0,1380004385.0,0.0007246353786042499,0.14285714285714285,0.0
2020-01-31,India,1.0,0.0,0.0,1380004385.0,0.0007246353786042499,0.14285714285714285,0.0
2020-02-01,India,1.0,0.0,0.0,1380004385.0,0.0007246353786042499,0.14285714285714285,0.0
2020-02-02,India,2.0,1.0,0.0,1380004385.0,0.0014492707572084998,0.2857142857142857,0.0
2020-02-03,India,2.0,0.0,0.0,1380004385.0,0.0014492707572084998,0.2857142857142857,0.0
2020-02-04,India,3.0,1.0,0.0,1380004385.0,0.0021739061358127493,0.42857142857142855,0.0
2020-02-05,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.42857142857142855,0.0
2020-02-06,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.2857142857142857,0.0
2020-02-07,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.2857142857142857,0.0
2020-02-08,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.2857142857142857,0.0
2020-02-09,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.14285714285714285,0.0
2020-02-10,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.14285714285714285,0.0
2020-02-11,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-12,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-13,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-14,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-15,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-16,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-17,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-18,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-19,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-20,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-21,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-22,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-23,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-24,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-25,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-26,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-27,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-28,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-02-29,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-03-01,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-03-02,India,3.0,0.0,0.0,1380004385.0,0.0021739061358127493,0.0,0.0
2020-03-03,India,5.0,2.0,0.0,1380004385.0,0.0036231768930212495,0.2857142857142857,0.0
2020-03-04,India,6.0,1.0,0.0,1380004385.0,0.0043478122716254985,0.42857142857142855,0.0
2020-03-05,India,28.0,22.0,0.0,1380004385.0,0.020289790600918997,3.5714285714285716,0.0
2020-03-06,India,29.0,1.0,0.0,1380004385.0,0.021014425979523247,3.7142857142857144,0.0
2020-03-07,India,31.0,2.0,0.0,1380004385.0,0.022463696736731747,4.0,0.0
2020-03-08,India,34.0,3.0,0.0,1380004385.0,0.024637602872544496,4.428571428571429,0.0
2020-03-10,India,44.0,10.0,0.0,1380004385.0,0.03188395665858699,5.857142857142857,0.0
2020-03-11,India,50.0,6.0,0.0,1380004385.0,0.03623176893021249,6.428571428571429,0.0
2020-03-12,India,73.0,23.0,0.0,1380004385.0,0.052898382638110246,9.571428571428571,0.0
2020-03-13,India,75.0,2.0,1.0,1380004385.0,0.054347653395318746,6.714285714285714,0.013333333333333334
2020-03-14,India,83.0,8.0,2.0,1380004385.0,0.06014473642415274,7.714285714285714,0.024096385542168676
2020-03-15,India,90.0,7.0,2.0,1380004385.0,0.06521718407438248,8.428571428571429,0.022222222222222223
2020-03-16,India,93.0,3.0,2.0,1380004385.0,0.06739109021019524,8.428571428571429,0.021505376344086023
2020-03-17,India,125.0,32.0,3.0,1380004385.0,0.09057942232553123,11.571428571428571,0.024
2020-03-18,India,137.0,12.0,3.0,1380004385.0,0.09927504686878223,12.428571428571429,0.021897810218978103
2020-03-19,India,165.0,28.0,3.0,1380004385.0,0.11956483746970123,13.142857142857142,0.01818181818181818
2020-03-20,India,191.0,26.0,4.0,1380004385.0,0.13840535731341172,16.571428571428573,0.020942408376963352
2020-03-21,India,231.0,40.0,4.0,1380004385.0,0.16739077245758172,21.142857142857142,0.017316017316017316
2020-03-22,India,320.0,89.0,4.0,1380004385.0,0.23188332115335997,32.857142857142854,0.0125
2020-03-23,India,439.0,119.0,7.0,1380004385.0,0.3181149312072657,49.42857142857143,0.015945330296127564
2020-03-24,India,492.0,53.0,9.0,1380004385.0,0.35652060627329096,52.42857142857143,0.018292682926829267
2020-03-25,India,562.0,70.0,9.0,1380004385.0,0.4072450827755884,60.714285714285715,0.01601423487544484
2020-03-26,India,649.0,87.0,13.0,1380004385.0,0.4702883607141582,69.14285714285714,0.020030816640986132
2020-03-27,India,724.0,75.0,17.0,1380004385.0,0.5246360141094769,76.14285714285714,0.023480662983425413
2020-03-28,India,873.0,149.0,19.0,1380004385.0,0.6326066855215101,91.71428571428571,0.021764032073310423
2020-03-29,India,979.0,106.0,25.0,1380004385.0,0.7094180356535605,94.14285714285714,0.02553626149131767
2020-03-30,India,1071.0,92.0,29.0,1380004385.0,0.7760844904851516,90.28571428571429,0.02707749766573296
2020-03-31,India,1251.0,180.0,32.0,1380004385.0,0.9065188586339167,108.42857142857143,0.025579536370903277
2020-04-01,India,1397.0,146.0,35.0,1380004385.0,1.0123156239101372,119.28571428571429,0.025053686471009307
2020-04-02,India,1965.0,568.0,50.0,1380004385.0,1.423908518957351,188.0,0.02544529262086514
2020-04-03,India,2301.0,336.0,56.0,1380004385.0,1.667386006168379,225.28571428571428,0.024337244676227728
2020-04-04,India,2902.0,601.0,68.0,1380004385.0,2.1028918687095333,289.85714285714283,0.02343211578221916
2020-04-05,India,3374.0,472.0,77.0,1380004385.0,2.444919767410739,342.14285714285717,0.022821576763485476
2020-04-06,India,4067.0,693.0,109.0,1380004385.0,2.9470920847834843,428.0,0.026801081878534545
2020-04-07,India,4421.0,354.0,114.0,1380004385.0,3.2036130088093886,452.85714285714283,0.02578602126215788
2020-04-08,India,5194.0,773.0,149.0,1380004385.0,3.763756156470474,542.4285714285714,0.02868694647670389
2020-04-09,India,5734.0,540.0,166.0,1380004385.0,4.155059260916769,538.4285714285714,0.028950122078828043
2020-04-10,India,6412.0,678.0,199.0,1380004385.0,4.64636204761045,587.2857142857143,0.031035558328134746
2020-04-11,India,7447.0,1035.0,239.0,1380004385.0,5.396359664465849,649.2857142857143,0.03209346045387404
2020-04-12,India,8356.0,909.0,273.0,1380004385.0,6.0550532236171115,711.7142857142857,0.03267113451412159
2020-04-13,India,9152.0,796.0,308.0,1380004385.0,6.631862984986095,726.4285714285714,0.03365384615384615
2020-04-14,India,10363.0,1211.0,339.0,1380004385.0,7.509396428475842,848.8571428571429,0.03271253498021808
2020-04-15,India,11438.0,1075.0,377.0,1380004385.0,8.28837946047541,892.0,0.03296030774610946
2020-04-16,India,12380.0,942.0,414.0,1380004385.0,8.970985987120613,949.4285714285714,0.03344103392568659
2020-04-17,India,13387.0,1007.0,437.0,1380004385.0,9.700693813375093,996.4285714285714,0.0326436094718757
2020-04-18,India,14378.0,991.0,480.0,1380004385.0,10.418807473571905,990.1428571428571,0.033384337181805536
2020-04-19,India,15712.0,1334.0,507.0,1380004385.0,11.385471068629974,1050.857142857143,0.032268329938900206
2020-04-20,India,17265.0,1553.0,543.0,1380004385.0,12.510829811602374,1159.0,0.031450912250217206
2020-04-21,India,18600.0,1335.0,590.0,1380004385.0,13.478218042039048,1176.7142857142858,0.031720430107526884
2020-04-22,India,19984.0,1384.0,640.0,1380004385.0,14.48111340602733,1220.857142857143,0.032025620496397116
2020-04-23,India,21393.0,1409.0,681.0,1380004385.0,15.502124654480715,1287.5714285714287,0.031832842518580845
2020-04-24,India,23077.0,1684.0,718.0,1380004385.0,16.722410632050273,1384.2857142857142,0.031113229622567923
2020-04-25,India,24506.0,1429.0,775.0,1380004385.0,17.757914588075746,1446.857142857143,0.03162490818575043
2020-04-26,India,26496.0,1990.0,824.0,1380004385.0,19.199938991498204,1540.5714285714287,0.03109903381642512
2020-04-27,India,27892.0,1396.0,872.0,1380004385.0,20.211529980029738,1518.142857142857,0.03126344471533056
2020-04-28,India,29435.0,1543.0,934.0,1380004385.0,21.329642369216096,1547.857142857143,0.03173093256327501
2020-04-29,India,31332.0,1897.0,1007.0,1380004385.0,22.704275682428356,1621.142857142857,0.032139665517681604
2020-04-30,India,33050.0,1718.0,1074.0,1380004385.0,23.949199262870458,1665.2857142857142,0.03249621785173979
2020-05-01,India,35043.0,1993.0,1147.0,1380004385.0,25.393397572428725,1709.4285714285713,0.032731215934708784
2020-05-02,India,37336.0,2293.0,1218.0,1380004385.0,27.054986495568272,1832.857142857143,0.032622669809299336
2020-05-03,India,39980.0,2644.0,1301.0,1380004385.0,28.97092243659791,1926.2857142857142,0.03254127063531766
2020-05-04,India,42533.0,2553.0,1373.0,1380004385.0,30.82091655817456,2091.5714285714284,0.032280817247784074
2020-05-05,India,46433.0,3900.0,1568.0,1380004385.0,33.646994534731135,2428.285714285714,0.033769086640966554
2020-05-06,India,49391.0,2958.0,1694.0,1380004385.0,35.7904659846425,2579.8571428571427,0.034297746553015734
2020-05-07,India,52952.0,3561.0,1783.0,1380004385.0,38.37089256785224,2843.1428571428573,0.03367200483456716
2020-05-08,India,56342.0,3390.0,1886.0,1380004385.0,40.82740650132065,3042.714285714286,0.033474140073124846
2020-05-09,India,59662.0,3320.0,1981.0,1380004385.0,43.23319595828676,3189.4285714285716,0.033203714256980994
2020-05-10,India,62939.0,3277.0,2109.0,1380004385.0,45.60782609397288,3279.8571428571427,0.033508635345334374
2020-05-11,India,67152.0,4213.0,2206.0,1380004385.0,48.66071494403259,3517.0,0.032850845842268286
2020-05-12,India,70756.0,3604.0,2293.0,1380004385.0,51.2723008485223,3474.714285714286,0.03240714568375827
2020-05-13,India,74281.0,3525.0,2415.0,1380004385.0,53.826640558102284,3555.714285714286,0.03251167862575894
2020-05-14,India,78003.0,3722.0,2549.0,1380004385.0,56.5237334372673,3578.714285714286,0.0326782303244747
2020-05-15,India,81970.0,3967.0,2649.0,1380004385.0,59.39836198419036,3661.1428571428573,0.03231670123215811
2020-05-16,India,85940.0,3970.0,2752.0,1380004385.0,62.27516443724924,3754.0,0.032022341168256925
2020-05-17,India,90927.0,4987.0,2872.0,1380004385.0,65.88892107034863,3998.285714285714,0.03158577760181244
2020-05-18,India,96169.0,5242.0,3029.0,1380004385.0,69.68745972499211,4145.285714285715,0.03149663613014589
2020-05-19,India,101139.0,4970.0,3163.0,1380004385.0,73.28889755665523,4340.428571428572,0.03127379151464816
2020-05-20,India,106750.0,5611.0,3303.0,1380004385.0,77.35482666600367,4638.428571428572,0.030941451990632318
2020-05-21,India,112359.0,5609.0,3435.0,1380004385.0,81.41930650459491,4908.0,0.030571649801084025
2020-05-22,India,118447.0,6088.0,3583.0,1380004385.0,85.83088668953759,5211.0,0.030249816373567925
2020-05-23,India,125101.0,6654.0,3720.0,1380004385.0,90.65261049877027,5594.428571428572,0.029735973333546495
2020-05-24,India,131868.0,6767.0,3867.0,1380004385.0,95.55621810578523,5848.714285714285,0.029324779324779324
2020-05-25,India,138845.0,6977.0,4021.0,1380004385.0,100.61199914230707,6096.571428571428,0.028960351471064856
2020-05-26,India,145380.0,6535.0,4167.0,1380004385.0,105.34749134148583,6320.142857142857,0.02866281469252992
2020-05-27,India,151767.0,6387.0,4337.0,1380004385.0,109.9757375046312,6431.0,0.02857669980957652
2020-05-28,India,158333.0,6566.0,4531.0,1380004385.0,114.7336934005467,6567.714285714285,0.02861690235137337
2020-05-29,India,165799.0,7466.0,4706.0,1380004385.0,120.14382113720602,6764.571428571428,0.028383765885198343
2020-05-30,India,173763.0,7964.0,4971.0,1380004385.0,125.91481729241026,6951.714285714285,0.028607931492895495
2020-05-31,India,182143.0,8380.0,5164.0,1380004385.0,131.98726176511389,7182.142857142857,0.02835135031266642
2020-06-01,India,190535.0,8392.0,5394.0,1380004385.0,138.06840186236076,7384.285714285715,0.028309759361797044
2020-06-02,India,198706.0,8171.0,5598.0,1380004385.0,143.98939754093607,7618.0,0.028172274616770507
2020-06-03,India,207615.0,8909.0,5815.0,1380004385.0,150.44517412892134,7978.285714285715,0.028008573561640538
2020-06-04,India,216919.0,9304.0,6075.0,1380004385.0,157.18718169145527,8369.42857142857,0.028005845499933155
2020-06-05,India,226770.0,9851.0,6348.0,1380004385.0,164.32556480608574,8710.142857142857,0.027993120783172377
2020-06-06,India,236657.0,9887.0,6642.0,1380004385.0,171.49003479434595,8984.857142857143,0.028065935087489488
2020-06-07,India,246628.0,9971.0,6929.0,1380004385.0,178.71537415440892,9212.142857142857,0.028094944612939324
2020-06-08,India,256611.0,9983.0,7135.0,1380004385.0,185.94940913901516,9439.42857142857,0.027804731675571195
2020-06-09,India,266598.0,9987.0,7466.0,1380004385.0,193.1863426651358,9698.857142857143,0.028004711213137384
2020-06-10,India,276583.0,9985.0,7745.0,1380004385.0,200.42182692049926,9852.57142857143,0.028002444112617188
2020-06-11,India,286579.0,9996.0,8102.0,1380004385.0,207.66528216502732,9951.42857142857,0.028271436497440496
