date,location,total_cases,new_cases,total_deaths,population,cases_per_million,MA7,death_rate
2020-06-12,India,297535.0,10956.0,8498.0,1380004385.0,215.6043873730155,10109.285714285714,0.028561345724032468
2020-06-13,India,308993.0,11458.0,8884.0,1380004385.0,223.90725954106298,10333.714285714286,0.028751460389070303
2020-06-14,India,320922.0,11929.0,9195.0,1380004385.0,232.55143497243307,10613.42857142857,0.02865182193804102
2020-06-15,India,332424.0,11502.0,9520.0,1380004385.0,240.88619109713918,10830.42857142857,0.028638124804466585
2020-06-16,India,343091.0,10667.0,9900.0,1380004385.0,248.6158766807107,10927.57142857143,0.028855318268331143
2020-06-17,India,354065.0,10974.0,11903.0,1380004385.0,256.56802532551376,11068.857142857143,0.0336181209664892
2020-06-18,India,366946.0,12881.0,12237.0,1380004385.0,265.9020536373151,11481.0,0.03334823107487205
2020-06-19,India,380532.0,13586.0,12573.0,1380004385.0,275.74694989103244,11856.714285714286,0.03304058528586295
2020-06-20,India,395048.0,14516.0,12948.0,1380004385.0,286.2657570468517,12293.57142857143,0.032775763957797535
2020-06-21,India,410461.0,15413.0,13254.0,1380004385.0,297.434562137279,12791.285714285714,0.03229052212025016
2020-06-22,India,425282.0,14821.0,13699.0,1380004385.0,308.1743830835726,13265.42857142857,0.032211567853800534
2020-06-23,India,440215.0,14933.0,14011.0,1380004385.0,318.99536319226985,13874.857142857143,0.031827629680951354
2020-06-24,India,456183.0,15968.0,14476.0,1380004385.0,330.5663409178225,14588.285714285714,0.031732879129647534
2020-06-25,India,473105.0,16922.0,14894.0,1380004385.0,342.8286207945636,15165.57142857143,0.03148138362519948
2020-06-26,India,490401.0,17296.0,15301.0,1380004385.0,355.36191430290273,15695.57142857143,0.031200996735324765
2020-06-27,India,508953.0,18552.0,15685.0,1380004385.0,368.80534984676876,16272.142857142857,0.030818169850654185
2020-06-28,India,528859.0,19906.0,16095.0,1380004385.0,383.229941693265,16914.0,0.030433442562195216
2020-06-29,India,548318.0,19459.0,16475.0,1380004385.0,397.3306215255251,17576.571428571428,0.03004643290937011
2020-06-30,India,566840.0,18522.0,16893.0,1380004385.0,410.752318008033,18089.285714285714,0.029802060546185873
2020-07-01,India,585493.0,18653.0,17400.0,1380004385.0,424.26894172513806,18472.85714285714,0.02971854488439657
2020-07-02,India,604641.0,19148.0,17834.0,1380004385.0,438.1442599546523,18790.85714285714,0.029495188053737673
2020-07-03,India,625544.0,20903.0,18213.0,1380004385.0,453.2913132736169,19306.14285714286,0.029115457905439106
2020-07-04,India,648315.0,22771.0,18655.0,1380004385.0,469.79198547981423,19908.85714285714,0.028774592597734128
2020-07-05,India,673165.0,24850.0,19268.0,1380004385.0,487.7991746381299,20615.14285714286,0.02862299733349179
2020-07-06,India,697413.0,24248.0,19693.0,1380004385.0,505.37013329852573,21299.285714285714,0.028237213817350695
2020-07-07,India,719665.0,22252.0,20160.0,1380004385.0,521.4947197432275,21832.14285714286,0.028013033842134882
2020-07-08,India,742417.0,22752.0,20642.0,1380004385.0,537.9816238772313,22417.714285714286,0.02780378143280663
2020-07-09,India,767296.0,24879.0,21129.0,1380004385.0,556.0098274615265,23236.428571428572,0.0275369609642172
2020-07-10,India,793802.0,26506.0,21604.0,1380004385.0,575.2170128068108,24036.85714285714,0.027215854835336773
2020-07-11,India,820916.0,27114.0,22123.0,1380004385.0,594.8647764622864,24657.285714285714,0.02694916410448816
2020-07-12,India,849553.0,28637.0,22674.0,1380004385.0,615.6161597993762,25198.285714285714,0.026689329565077163
2020-07-13,India,878254.0,28701.0,23174.0,1380004385.0,636.4139198006968,25834.428571428572,0.0263864440127799
2020-07-14,India,906752.0,28498.0,23727.0,1380004385.0,657.0645788201608,26726.714285714286,0.026167022515527952
2020-07-15,India,936181.0,29429.0,24309.0,1380004385.0,678.3898733771052,27680.571428571428,0.02596613261751734
2020-07-16,India,968876.0,32695.0,24915.0,1380004385.0,702.0818270805712,28797.14285714286,0.02571536502091083
2020-07-17,India,1003832.0,34956.0,25602.0,1380004385.0,727.4121813750613,30004.285714285714,0.025504267646379076
2020-07-18,India,1038716.0,34884.0,26273.0,1380004385.0,752.690361922292,31114.285714285714,0.025293728025754875
2020-07-19,India,1077618.0,38902.0,26816.0,1380004385.0,780.8801274207545,32580.714285714286,0.02488451380730463
2020-07-20,India,1118043.0,40425.0,27497.0,1380004385.0,810.1735126008314,34255.57142857143,0.024593866246647042
2020-07-21,India,1155191.0,37148.0,28084.0,1380004385.0,837.0922676452219,35491.28571428572,0.024311131232843747
2020-07-22,India,1192915.0,37724.0,28732.0,1380004385.0,864.4284126676887,36676.28571428572,0.0240855383661032
2020-07-23,India,1238635.0,45720.0,29861.0,1380004385.0,897.5587421774751,38537.0,0.024107989843658542
2020-07-24,India,1287945.0,49310.0,30601.0,1380004385.0,933.2905126964506,40587.57142857143,0.023759554949939633
2020-07-25,India,1336861.0,48916.0,31358.0,1380004385.0,968.7367768762562,42592.142857142855,0.023456440123543136
2020-07-26,India,1385522.0,48661.0,32063.0,1380004385.0,1003.9982590345174,43986.28571428572,0.023141458598275596
2020-07-27,India,1435453.0,49931.0,32771.0,1380004385.0,1040.1800281236062,45344.28571428572,0.022829726922441906
2020-07-28,India,1483156.0,47703.0,33425.0,1380004385.0,1074.7473095891648,46852.142857142855,0.022536402104701057
2020-07-29,India,1531669.0,48513.0,34193.0,1380004385.0,1109.9015457113928,48393.42857142857,0.022324013869837414
2020-07-30,India,1583792.0,52123.0,34968.0,1380004385.0,1147.671715550382,49308.142857142855,0.022078656793316293
2020-07-31,India,1638870.0,55078.0,35747.0,1380004385.0,1187.583182933147,50132.142857142855,0.02181198020587356
2020-08-01,India,1695988.0,57118.0,36511.0,1380004385.0,1228.9729064882645,51303.857142857145,0.021527864583947526
2020-08-02,India,1750723.0,54735.0,37364.0,1380004385.0,1268.6358239361682,52171.57142857143,0.021342039831543883
2020-08-03,India,1803695.0,52972.0,38135.0,1380004385.0,1307.0212092115926,52606.0,0.021142709826217847
2020-08-04,India,1855745.0,52050.0,38938.0,1380004385.0,1344.7384806679436,53227.0,0.020982408682227352
2020-08-05,India,1908254.0,52509.0,39795.0,1380004385.0,1382.7883597630741,53797.857142857145,0.020854142058656763
2020-08-06,India,1964536.0,56282.0,40699.0,1380004385.0,1423.5722881416787,54392.0,0.020716851205577296
2020-08-07,India,2027074.0,62538.0,41585.0,1380004385.0,1468.8895354488313,55457.71428571428,0.02051479127057029
2020-08-08,India,2088611.0,61537.0,42518.0,1380004385.0,1513.481422742001,56089.0,0.02035706984211038
2020-08-09,India,2153010.0,64399.0,43379.0,1380004385.0,1560.147216488736,57469.57142857143,0.020148071769290437
2020-08-10,India,2215074.0,62064.0,44386.0,1380004385.0,1605.12098662643,58768.42857142857,0.020038156738781638
2020-08-11,India,2268675.0,53601.0,45257.0,1380004385.0,1643.9621675549965,58990.0,0.01994864844016882
2020-08-12,India,2329638.0,60963.0,46091.0,1380004385.0,1688.1381141408474,60197.71428571428,0.019784618897871687
2020-08-13,India,2396637.0,66999.0,47033.0,1380004385.0,1736.6879598719536,61728.71428571428,0.019624582279252137
2020-08-14,India,2461190.0,64553.0,48040.0,1380004385.0,1783.4653474669938,62016.57142857143,0.019519013160300504
2020-08-15,India,2526192.0,65002.0,49036.0,1380004385.0,1830.5680963470272,62511.57142857143,0.01941103447402256
2020-08-16,India,2589682.0,63490.0,49980.0,1380004385.0,1876.575196534611,62381.71428571428,0.01929966690891005
2020-08-17,India,2647663.0,57981.0,50921.0,1380004385.0,1918.590280421464,61798.42857142857,0.01923243252634493
2020-08-18,India,2702742.0,55079.0,51797.0,1380004385.0,1958.5024724396073,62009.57142857143,0.019164611346551022
2020-08-19,India,2767273.0,64531.0,52889.0,1380004385.0,2005.2639180563183,62519.28571428572,0.01911231743308304
2020-08-20,India,2836925.0,69652.0,53866.0,1380004385.0,2055.7362214468617,62898.28571428572,0.018987460013923527
2020-08-21,India,2905823.0,68898.0,54849.0,1380004385.0,2105.662149761937,63519.0,0.018875547478287562
2020-08-22,India,2975701.0,69878.0,55794.0,1380004385.0,2156.298220748045,64215.57142857143,0.018749867678237834
2020-08-23,India,3044940.0,69239.0,56706.0,1380004385.0,2206.471249727225,65036.857142857145,0.01862302705472029
2020-08-24,India,3106348.0,61408.0,57542.0,1380004385.0,2250.9696590565545,65526.42857142857,0.018524003105897986
2020-08-25,India,3167323.0,60975.0,58390.0,1380004385.0,2295.1543012669486,66368.71428571429,0.018435126445897686
2020-08-26,India,3234474.0,67151.0,59449.0,1380004385.0,2343.8142915756025,66743.0,0.018379804567914288
2020-08-27,India,3310234.0,75760.0,60472.0,1380004385.0,2398.7126678586606,67615.57142857143,0.018268194937276338
2020-08-28,India,3387500.0,77266.0,61529.0,1380004385.0,2454.7023450218967,68811.0,0.018163542435424354
2020-08-29,India,3463972.0,76472.0,62550.0,1380004385.0,2510.1166616945206,69753.0,0.018057305313091444
2020-08-30,India,3542733.0,78761.0,63498.0,1380004385.0,2567.18966874877,71113.28571428571,0.017923450624136788
2020-08-31,India,3621245.0,78512.0,64469.0,1380004385.0,2624.082241593747,73556.71428571429,0.017802993169476245
2020-09-01,India,3691166.0,69921.0,65228.0,1380004385.0,2674.7494719011347,74834.71428571429,0.01767138080487304
2020-09-02,India,3769523.0,78357.0,66333.0,1380004385.0,2731.5297262624276,76435.57142857143,0.017597186699749544
2020-09-03,India,3853406.0,83883.0,67376.0,1380004385.0,2792.314315725888,77596.0,0.017484791376771613
2020-09-04,India,3936747.0,83341.0,68472.0,1380004385.0,2852.706152814145,78463.85714285714,0.017393040497649455
2020-09-05,India,4023179.0,86432.0,69561.0,1380004385.0,2915.3378378576676,79886.71428571429,0.017290058433890216
2020-09-06,India,4113811.0,90632.0,70626.0,1380004385.0,2981.0129914913277,81582.57142857143,0.017168022546490348
2020-09-07,India,4204613.0,90802.0,71642.0,1380004385.0,3046.8113331393506,83338.28571428571,0.01703890465067772
2020-09-08,India,4280422.0,75809.0,72775.0,1380004385.0,3101.7452165559607,84179.42857142857,0.01700182832440353
2020-09-09,India,4370128.0,89706.0,73890.0,1380004385.0,3166.749357829033,85800.71428571429,0.016907971574287983
2020-09-10,India,4465863.0,95735.0,75062.0,1380004385.0,3236.1223257997112,87493.85714285714,0.016807949549728685
2020-09-11,India,4562414.0,96551.0,76271.0,1380004385.0,3306.0865962393304,89381.0,0.01671724661549785
2020-09-12,India,4659984.0,97570.0,77472.0,1380004385.0,3376.7892701297465,90972.14285714286,0.016624949785235314
2020-09-13,India,4754356.0,94372.0,78586.0,1380004385.0,3445.174560079387,91506.42857142857,0.016529262848638177
2020-09-14,India,4846427.0,92071.0,79722.0,1380004385.0,3511.892464022859,91687.71428571429,0.01644964424306814
2020-09-15,India,4930236.0,83809.0,80776.0,1380004385.0,3572.6234304683026,92830.57142857143,0.01638379988300763
2020-09-16,India,5020359.0,90123.0,82066.0,1380004385.0,3637.9297446942533,92890.14285714286,0.01634663975225676
2020-09-17,India,5118253.0,97894.0,83198.0,1380004385.0,3708.867200447338,93198.57142857143,0.016255155811953807
2020-09-18,India,5214677.0,96424.0,84372.0,1380004385.0,3778.7394421938743,93180.42857142857,0.016179717363127188
2020-09-19,India,5308014.0,93337.0,85619.0,1380004385.0,3846.374734526659,92575.71428571429,0.016130138315385
2019-12-31,United States,0.0,0.0,0.0,331002647.0,0.0,,
2020-01-01,United States,0.0,0.0,0.0,331002647.0,0.0,,
2020-01-02,United States,0.0,0.0,0.0,331002647.0,0.0,,
2020-01-03,United States,0.0,0.0,0.0,331002647.0,0.0,,
2020-01-04,United States,0.0,0.0,0.0,331002647.0,0.0,,
2020-01-05,United States,0.0,0.0,0.0,331002647.0,0.0,,
2020-01-06,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-07,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-08,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-09,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-10,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-11,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-12,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-13,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-14,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-15,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-16,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-17,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-18,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-19,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-20,United States,0.0,0.0,0.0,331002647.0,0.0,0.0,
2020-01-21,United States,1.0,1.0,0.0,331002647.0,0.003021123876390028,0.14285714285714285,0.0
2020-01-22,United States,1.0,0.0,0.0,331002647.0,0.003021123876390028,0.14285714285714285,0.0
2020-01-23,United States,1.0,0.0,0.0,331002647.0,0.003021123876390028,0.14285714285714285,0.0
2020-01-24,United States,1.0,0.0,0.0,331002647.0,0.003021123876390028,0.14285714285714285,0.0
2020-01-25,United States,2.0,1.0,0.0,331002647.0,0.006042247752780056,0.2857142857142857,0.0
2020-01-26,United States,2.0,0.0,0.0,331002647.0,0.006042247752780056,0.2857142857142857,0.0
2020-01-27,United States,5.0,3.0,0.0,331002647.0,0.015105619381950139,0.7142857142857143,0.0
2020-01-28,United States,5.0,0.0,0.0,331002647.0,0.015105619381950139,0.5714285714285714,0.0
2020-01-29,United States,5.0,0.0,0.0,331002647.0,0.015105619381950139,0.5714285714285714,0.0
2020-01-30,United States,5.0,0.0,0.0,331002647.0,0.015105619381950139,0.5714285714285714,0.0
2020-01-31,United States,6.0,1.0,0.0,331002647.0,0.018126743258340166,0.7142857142857143,0.0
2020-02-01,United States,7.0,1.0,0.0,331002647.0,0.021147867134730193,0.7142857142857143,0.0
2020-02-02,United States,8.0,1.0,0.0,331002647.0,0.024168991011120224,0.8571428571428571,0.0
2020-02-03,United States,11.0,3.0,0.0,331002647.0,0.0332323626402903,0.8571428571428571,0.0
2020-02-04,United States,11.0,0.0,0.0,331002647.0,0.0332323626402903,0.8571428571428571,0.0
2020-02-05,United States,11.0,0.0,0.0,331002647.0,0.0332323626402903,0.8571428571428571,0.0
2020-02-06,United States,12.0,1.0,0.0,331002647.0,0.03625348651668033,1.0,0.0
2020-02-07,United States,12.0,0.0,0.0,331002647.0,0.03625348651668033,0.8571428571428571,0.0
2020-02-08,United States,12.0,0.0,0.0,331002647.0,0.03625348651668033,0.7142857142857143,0.0
2020-02-09,United States,12.0,0.0,0.0,331002647.0,0.03625348651668033,0.5714285714285714,0.0
2020-02-10,United States,12.0,0.0,0.0,331002647.0,0.03625348651668033,0.14285714285714285,0.0
2020-02-11,United States,13.0,1.0,0.0,331002647.0,0.039274610393070356,0.2857142857142857,0.0
2020-02-12,United States,13.0,0.0,0.0,331002647.0,0.039274610393070356,0.2857142857142857,0.0
2020-02-13,United States,14.0,1.0,0.0,331002647.0,0.042295734269460386,0.2857142857142857,0.0
2020-02-14,United States,15.0,1.0,0.0,331002647.0,0.04531685814585042,0.42857142857142855,0.0
2020-02-15,United States,15.0,0.0,0.0,331002647.0,0.04531685814585042,0.42857142857142855,0.0
2020-02-16,United States,15.0,0.0,0.0,331002647.0,0.04531685814585042,0.42857142857142855,0.0
2020-02-17,United States,15.0,0.0,0.0,331002647.0,0.04531685814585042,0.42857142857142855,0.0
2020-02-18,United States,15.0,0.0,0.0,331002647.0,0.04531685814585042,0.2857142857142857,0.0
2020-02-19,United States,15.0,0.0,0.0,331002647.0,0.04531685814585042,0.2857142857142857,0.0
2020-02-20,United States,15.0,0.0,0.0,331002647.0,0.04531685814585042,0.14285714285714285,0.0
2020-02-21,United States,16.0,1.0,0.0,331002647.0,0.04833798202224045,0.14285714285714285,0.0
2020-02-22,United States,35.0,19.0,0.0,331002647.0,0.10573933567365097,2.857142857142857,0.0
2020-02-23,United States,35.0,0.0,0.0,331002647.0,0.10573933567365097,2.857142857142857,0.0
2020-02-24,United States,35.0,0.0,0.0,331002647.0,0.10573933567365097,2.857142857142857,0.0
2020-02-25,United States,53.0,18.0,0.0,331002647.0,0.16011956544867145,5.428571428571429,0.0
2020-02-26,United States,53.0,0.0,0.0,331002647.0,0.16011956544867145,5.428571428571429,0.0
2020-02-27,United States,59.0,6.0,0.0,331002647.0,0.17824630870701166,6.285714285714286,0.0
2020-02-28,United States,60.0,1.0,0.0,331002647.0,0.18126743258340167,6.285714285714286,0.0
2020-02-29,United States,66.0,6.0,0.0,331002647.0,0.19939417584174185,4.428571428571429,0.0
2020-03-01,United States,69.0,3.0,1.0,331002647.0,0.2084575474709119,4.857142857142857,0.014492753623188406
2020-03-02,United States,89.0,20.0,2.0,331002647.0,0.26888002499871244,7.714285714285714,0.02247191011235955
2020-03-03,United States,103.0,14.0,6.0,331002647.0,0.31117575926817287,7.142857142857143,0.05825242718446602
2020-03-04,United States,125.0,22.0,9.0,331002647.0,0.3776404845487535,10.285714285714286,0.072
2020-03-05,United States,159.0,34.0,11.0,331002647.0,0.4803586963460144,14.285714285714286,0.06918238993710692
2020-03-06,United States,233.0,74.0,12.0,331002647.0,0.7039218631988765,24.714285714285715,0.05150214592274678
2020-03-07,United States,338.0,105.0,14.0,331002647.0,1.0211398702198295,38.857142857142854,0.04142011834319527
2020-03-08,United States,433.0,95.0,17.0,331002647.0,1.308146638476882,52.0,0.03926096997690531
2020-03-09,United States,554.0,121.0,21.0,331002647.0,1.6737026275200753,66.42857142857143,0.03790613718411552
2020-03-10,United States,754.0,200.0,26.0,331002647.0,2.277927402798081,93.0,0.034482758620689655
2020-03-11,United States,1025.0,271.0,28.0,331002647.0,3.0966519732997786,128.57142857142858,0.027317073170731707
2020-03-12,United States,1312.0,287.0,30.0,331002647.0,3.9637145258237165,164.71428571428572,0.022865853658536585
2020-03-13,United States,1663.0,351.0,40.0,331002647.0,5.024129006436616,204.28571428571428,0.024052916416115455
2020-03-14,United States,2174.0,511.0,47.0,331002647.0,6.56792330727192,262.2857142857143,0.021619135234590615
2020-03-15,United States,2951.0,777.0,57.0,331002647.0,8.915336559226972,359.7142857142857,0.0193154862758387
2020-03-16,United States,3774.0,823.0,69.0,331002647.0,11.401721509495964,460.0,0.018282988871224166
2020-03-17,United States,4661.0,887.0,85.0,331002647.0,14.08145838785392,558.1428571428571,0.018236429950654366
2020-03-18,United States,6427.0,1766.0,108.0,331002647.0,19.41676315355871,771.7142857142857,0.016804107670763964
2020-03-19,United States,9415.0,2988.0,150.0,331002647.0,28.443881296212112,1157.5714285714287,0.015932023366967606
2020-03-20,United States,14250.0,4835.0,150.0,331002647.0,43.051015238557895,1798.142857142857,0.010526315789473684
2020-03-21,United States,19624.0,5374.0,260.0,331002647.0,59.286534950277904,2492.8571428571427,0.013249082755809213
2020-03-22,United States,26747.0,7123.0,340.0,331002647.0,80.80600032180408,3399.4285714285716,0.012711705985718025
2020-03-23,United States,35206.0,8459.0,471.0,331002647.0,106.36168719218732,4490.285714285715,0.013378401408850764
2020-03-24,United States,46442.0,11236.0,590.0,331002647.0,140.30703506730566,5968.714285714285,0.012704017914818483
2020-03-25,United States,55231.0,8789.0,801.0,331002647.0,166.85969281689762,6972.0,0.014502724918976662
2020-03-26,United States,69194.0,13963.0,1050.0,331002647.0,209.04364550293158,8539.857142857143,0.015174726132323612
2020-03-27,United States,85991.0,16797.0,1296.0,331002647.0,259.7894632546549,10248.714285714286,0.015071344675605586
2020-03-28,United States,104686.0,18695.0,1707.0,331002647.0,316.26937412376645,12151.714285714286,0.0163059052786428
2020-03-29,United States,124665.0,19979.0,2191.0,331002647.0,376.6284080501628,13988.285714285714,0.01757510127140737
2020-03-30,United States,143025.0,18360.0,2509.0,331002647.0,432.0962424206837,15402.714285714286,0.01754238769445901
2020-03-31,United States,164620.0,21595.0,3170.0,331002647.0,497.33741253132644,16882.571428571428,0.01925646944478192
2020-04-01,United States,189618.0,24998.0,4079.0,331002647.0,572.8594671933242,19198.14285714286,0.021511670832937802
2020-04-02,United States,216721.0,27103.0,5138.0,331002647.0,654.7409876151232,21075.285714285714,0.023707900941763834
2020-04-03,United States,245540.0,28819.0,6053.0,331002647.0,741.8067566088074,22792.714285714286,0.024651787896065813
