date,location,total_cases,new_cases,total_deaths,population,cases_per_million,MA7,death_rate
2020-04-04,United States,277965.0,32425.0,7157.0,331002647.0,839.7666983007541,24754.14285714286,0.02574784595182847
2020-04-05,United States,312237.0,34272.0,8501.0,331002647.0,943.3066557923931,26796.0,0.027226113497119175
2020-04-06,United States,337635.0,25398.0,9647.0,331002647.0,1020.0371600049472,27801.428571428572,0.028572274793786188
2020-04-07,United States,368196.0,30561.0,10989.0,331002647.0,1112.3657267913027,29082.285714285714,0.029845517061565036
2020-04-08,United States,398809.0,30613.0,12895.0,331002647.0,1204.8513920192304,29884.428571428572,0.03233377381152381
2020-04-09,United States,432132.0,33323.0,14817.0,331002647.0,1305.5243029521755,30773.0,0.0342881341812224
2020-04-10,United States,466033.0,33901.0,16690.0,331002647.0,1407.943423485674,31499.0,0.035812914536095086
2020-04-11,United States,501560.0,35527.0,18777.0,331002647.0,1515.2748914421823,31942.14285714286,0.03743719594864024
2020-04-12,United States,529951.0,28391.0,20608.0,331002647.0,1601.0476194167716,31102.0,0.038886614045449484
2020-04-13,United States,557571.0,27620.0,22108.0,331002647.0,1684.4910608826642,31419.428571428572,0.03965055571398082
2020-04-14,United States,582594.0,25023.0,23649.0,331002647.0,1760.088643641572,30628.285714285714,0.0405925910668493
2020-04-15,United States,609516.0,26922.0,26057.0,331002647.0,1841.4233406417443,30101.0,0.04275031336338997
2020-04-16,United States,639664.0,30148.0,30985.0,331002647.0,1932.5041832671507,29647.428571428572,0.04843949323394782
2020-04-17,United States,671331.0,31667.0,33284.0,331002647.0,2028.1741130607936,29328.285714285714,0.049579119689095244
2020-04-18,United States,702164.0,30833.0,37054.0,331002647.0,2121.3244255415275,28657.714285714286,0.05277114748121522
2020-04-19,United States,735086.0,32922.0,38910.0,331002647.0,2220.78586580004,29305.0,0.052932582038020044
2020-04-20,United States,759687.0,24601.0,40682.0,331002647.0,2295.108534283111,28873.714285714286,0.053551001925793124
2020-04-21,United States,787752.0,28065.0,42539.0,331002647.0,2379.896375873997,29308.285714285714,0.054000497618539846
2020-04-22,United States,825041.0,37289.0,45063.0,331002647.0,2492.551064100705,30789.285714285714,0.05461910377787286
2020-04-23,United States,842629.0,17588.0,46784.0,331002647.0,2545.686590838653,28995.0,0.05552146911630148
2020-04-24,United States,869172.0,26543.0,49963.0,331002647.0,2625.876281889673,28263.0,0.05748344401338285
2020-04-25,United States,890524.0,21352.0,51017.0,331002647.0,2690.383318898353,26908.571428571428,0.05728874235843166
2020-04-26,United States,939053.0,48529.0,53189.0,331002647.0,2836.995439495685,29138.14285714286,0.056641105454111745
2020-04-27,United States,965910.0,26857.0,54876.0,331002647.0,2918.133763443892,29460.428571428572,0.05681274652917974
2020-04-28,United States,988451.0,22541.0,56245.0,331002647.0,2986.2329167415996,28671.285714285714,0.056902163081427405
2020-04-29,United States,1012583.0,24132.0,58355.0,331002647.0,3059.1386781266438,26791.714285714286,0.057629843677012155
2020-04-30,United States,1039909.0,27326.0,60966.0,331002647.0,3141.6939091728773,28182.85714285714,0.05862628364597287
2020-05-01,United States,1069826.0,29917.0,63006.0,331002647.0,3232.076872182838,28664.85714285714,0.058893689254140395
2020-05-02,United States,1103781.0,33955.0,65068.0,331002647.0,3334.659133405661,30465.285714285714,0.058950099702749004
2020-05-03,United States,1133069.0,29288.0,66385.0,331002647.0,3423.1418094973724,27716.571428571428,0.05858866494450029
2020-05-04,United States,1158041.0,24972.0,67682.0,331002647.0,3498.585314938584,27447.285714285714,0.05844525366545744
2020-05-05,United States,1180634.0,22593.0,68934.0,331002647.0,3566.841566677864,27454.714285714286,0.05838727327859438
2020-05-06,United States,1204475.0,23841.0,71078.0,331002647.0,3638.8681810148787,27413.14285714286,0.05901160256543307
2020-05-07,United States,1228603.0,24128.0,73431.0,331002647.0,3711.7618579044174,26956.285714285714,0.05976788270906062
2020-05-08,United States,1256972.0,28369.0,75670.0,331002647.0,3797.468121153726,26735.14285714286,0.06020022721269845
2020-05-09,United States,1283929.0,26957.0,77180.0,331002647.0,3878.9085574895716,25735.428571428572,0.06011235823787764
2020-05-10,United States,1309541.0,25612.0,78794.0,331002647.0,3956.2855822116735,25210.285714285714,0.06016917377920966
2020-05-11,United States,1329799.0,20258.0,79528.0,331002647.0,4017.487509699582,24536.85714285714,0.05980452684954644
2020-05-12,United States,1347916.0,18117.0,80684.0,331002647.0,4072.2212109681404,23897.428571428572,0.05985832945079664
2020-05-13,United States,1369964.0,22048.0,82387.0,331002647.0,4138.830950194788,23641.285714285714,0.0601380766209915
2020-05-14,United States,1390746.0,20782.0,84133.0,331002647.0,4201.615946593925,23163.285714285714,0.0604948710979575
2020-05-15,United States,1417889.0,27143.0,85906.0,331002647.0,4283.61831197078,22988.14285714286,0.06058725330403156
2020-05-16,United States,1443397.0,25508.0,87568.0,331002647.0,4360.681139809737,22781.14285714286,0.06066799362891845
2020-05-17,United States,1467884.0,24487.0,88754.0,331002647.0,4434.6594001709,22620.428571428572,0.06046390586722111
2020-05-18,United States,1486757.0,18873.0,89562.0,331002647.0,4491.677071090008,22422.571428571428,0.06023983744485481
2020-05-19,United States,1508598.0,21841.0,90353.0,331002647.0,4557.661437674244,22954.571428571428,0.05989203220473579
2020-05-20,United States,1528568.0,19970.0,91921.0,331002647.0,4617.993281485752,22657.714285714286,0.06013536852792941
2020-05-21,United States,1551853.0,23285.0,93439.0,331002647.0,4688.340150947494,23015.285714285714,0.06021124423511763
2020-05-22,United States,1577287.0,25434.0,94702.0,331002647.0,4765.179415619597,22771.14285714286,0.060041070521724964
2020-05-23,United States,1601434.0,24147.0,96007.0,331002647.0,4838.130493862788,22576.714285714286,0.05995064423510429
2020-05-24,United States,1622670.0,21236.0,97087.0,331002647.0,4902.2870805018065,22112.285714285714,0.05983163551430667
2020-05-25,United States,1643238.0,20568.0,97720.0,331002647.0,4964.425556391397,22354.428571428572,0.0594679529076129
2020-05-26,United States,1662302.0,19064.0,98220.0,331002647.0,5022.020261970896,21957.714285714286,0.05908673634514065
2020-05-27,United States,1681212.0,18910.0,98916.0,331002647.0,5079.149714473431,21806.285714285714,0.058836125366699736
2020-05-28,United States,1699933.0,18721.0,100442.0,331002647.0,5135.7081745633295,21154.285714285714,0.05908585808970118
2020-05-29,United States,1721750.0,21817.0,101617.0,331002647.0,5201.62003417453,20637.571428571428,0.059019602148976336
2020-05-30,United States,1747087.0,25337.0,102836.0,331002647.0,5278.166249830625,20807.571428571428,0.0588614075887463
2020-05-31,United States,1770384.0,23297.0,103781.0,331002647.0,5348.549372778883,21102.0,0.058620615640448626
2020-06-01,United States,1790191.0,19807.0,104383.0,331002647.0,5408.38877339854,20993.285714285714,0.058308303415669054
2020-06-02,United States,1811277.0,21086.0,105147.0,331002647.0,5472.0921914561,21282.14285714286,0.058051308551922205
2020-06-03,United States,1831821.0,20544.0,106181.0,331002647.0,5534.158160372657,21515.571428571428,0.05796472471928207
2020-06-04,United States,1851520.0,19699.0,107175.0,331002647.0,5593.671279613664,21655.285714285714,0.057884872969236084
2020-06-05,United States,1872660.0,21140.0,108211.0,331002647.0,5657.537838360549,21558.571428571428,0.05778464857475463
2020-06-06,United States,1897838.0,25178.0,109143.0,331002647.0,5733.603695320297,21535.85714285714,0.05750912353952234
2020-06-07,United States,1920061.0,22223.0,109802.0,331002647.0,5800.742131225313,21382.428571428572,0.05718672479676427
2020-06-08,United States,1942363.0,22302.0,110514.0,331002647.0,5868.119235916563,21738.85714285714,0.0568966768827454
2020-06-09,United States,1961185.0,18822.0,111007.0,331002647.0,5924.982829517977,21415.428571428572,0.056602003380609174
2020-06-10,United States,1979850.0,18665.0,112006.0,331002647.0,5981.372106670797,21147.0,0.05657297269995202
2020-06-11,United States,2000464.0,20614.0,112924.0,331002647.0,6043.649554258701,21277.714285714286,0.0564489038543058
2020-06-12,United States,2023347.0,22883.0,113820.0,331002647.0,6112.7819319221335,21526.714285714286,0.0562533267897202
2020-06-13,United States,2048986.0,25639.0,114669.0,331002647.0,6190.240526988898,21592.571428571428,0.05596377915710503
2020-06-14,United States,2074526.0,25540.0,115436.0,331002647.0,6267.400030791899,22066.428571428572,0.05564451831406307
2020-06-15,United States,2094069.0,19543.0,115732.0,331002647.0,6326.44185470819,21672.285714285714,0.05526656475980495
2020-06-16,United States,2114026.0,19957.0,116127.0,331002647.0,6386.734423909305,21834.428571428572,0.05493168012124733
2020-06-17,United States,2137731.0,23705.0,116963.0,331002647.0,6458.350165399131,22554.428571428572,0.054713619253311106
2020-06-18,United States,2163290.0,25559.0,117717.0,331002647.0,6535.567070555783,23260.85714285714,0.05441572789593628
2020-06-19,United States,2191052.0,27762.0,118434.0,331002647.0,6619.439511612123,23957.85714285714,0.054053486635643515
2020-06-20,United States,2220961.0,29909.0,119112.0,331002647.0,6709.798305631073,24567.85714285714,0.053630838182210316
2020-06-21,United States,2255119.0,34158.0,119719.0,331002647.0,6812.993855000804,25799.0,0.053087664109964926
2020-06-22,United States,2280912.0,25793.0,119975.0,331002647.0,6890.9177031445315,26691.85714285714,0.05259957420540556
2020-06-23,United States,2312302.0,31390.0,120402.0,331002647.0,6985.750781624414,28325.14285714286,0.052070188063669885
2020-06-24,United States,2347022.0,34720.0,121228.0,331002647.0,7090.644202612676,29898.714285714286,0.05165183794612918
2020-06-25,United States,2381361.0,34339.0,121979.0,331002647.0,7194.3865754040335,31153.0,0.05122238921356317
2020-06-26,United States,2422310.0,40949.0,124416.0,331002647.0,7318.098577018329,33036.857142857145,0.05136254236658396
2020-06-27,United States,2467837.0,45527.0,125039.0,331002647.0,7455.641283738737,35268.0,0.05066744683704799
2020-06-28,United States,2510323.0,42486.0,125539.0,331002647.0,7583.9967527510435,36457.71428571428,0.05000910241431083
2020-06-29,United States,2548996.0,38673.0,125804.0,331002647.0,7700.832676422675,38297.71428571428,0.049354334020139695
2020-06-30,United States,2590552.0,41556.0,126140.0,331002647.0,7826.378500229939,39750.0,0.04869232503342917
2020-07-01,United States,2634432.0,43880.0,127410.0,331002647.0,7958.945415925933,41058.57142857143,0.04836336637271336
2020-07-02,United States,2686480.0,52048.0,128062.0,331002647.0,8116.188871444281,43588.42857142857,0.047669068818677225
2020-07-03,United States,2739879.0,53399.0,128740.0,331002647.0,8277.513865319632,45367.0,0.04698747645425218
2020-07-04,United States,2794321.0,54442.0,129434.0,331002647.0,8441.989891398058,46640.57142857143,0.04632037622019804
2020-07-05,United States,2839542.0,45221.0,129676.0,331002647.0,8578.608134212292,47031.28571428572,0.04566792813770672
2020-07-06,United States,2888635.0,49093.0,129947.0,331002647.0,8726.924168675907,48519.857142857145,0.044985607388957065
2020-07-07,United States,2938625.0,49990.0,130306.0,331002647.0,8877.950151256646,49724.71428571428,0.044342507124930874
2020-07-08,United States,2996098.0,57473.0,131480.0,331002647.0,9051.58320380441,51666.57142857143,0.04388374479072447
2020-07-09,United States,3055004.0,58906.0,132309.0,331002647.0,9229.54552686704,52646.28571428572,0.043308944931005
2020-07-10,United States,3118008.0,63004.0,133291.0,331002647.0,9419.888415575117,54018.42857142857,0.042748767803033216
2020-07-11,United States,3184633.0,66625.0,134097.0,331002647.0,9621.170793839603,55758.857142857145,0.04210752070960767
2020-07-12,United States,3247684.0,63051.0,134814.0,331002647.0,9811.65567536987,58306.0,0.04151081201249875
2020-07-13,United States,3304942.0,57258.0,135205.0,331002647.0,9984.639186284212,59472.42857142857,0.04090994637727379
2020-07-14,United States,3363056.0,58114.0,135605.0,331002647.0,10160.208779236742,60633.0,0.040321957172286156
2020-07-15,United States,3431574.0,68518.0,136466.0,331002647.0,10367.210144999233,62210.857142857145,0.039767756720385454
2020-07-16,United States,3499291.0,67717.0,137419.0,331002647.0,10571.791590536737,63469.57142857143,0.039270526515228374
2020-07-17,United States,3576221.0,76930.0,138358.0,331002647.0,10804.206650347422,65459.0,0.038688324910569005
2020-07-18,United States,3647715.0,71494.0,139266.0,331002647.0,11020.198880766051,66154.57142857143,0.03817896957410324
2020-07-19,United States,3711464.0,63749.0,140119.0,331002647.0,11212.792506762038,66254.28571428571,0.03775302683792703
2020-07-20,United States,3773260.0,61796.0,140534.0,331002647.0,11399.485877827437,66902.57142857143,0.03724471677011391
2020-07-21,United States,3830010.0,56750.0,140906.0,331002647.0,11570.93465781257,66707.71428571429,0.03678998227158676
2020-07-22,United States,3902058.0,72048.0,142066.0,331002647.0,11788.60059085872,67212.0,0.03640796728290559
2020-07-23,United States,3970906.0,68848.0,143190.0,331002647.0,11996.59892750042,67373.57142857143,0.036059780815763456
2020-07-24,United States,4034102.0,63196.0,144242.0,331002647.0,12187.521871992763,65411.57142857143,0.03575566507738277
2020-07-25,United States,4112529.0,78427.0,145546.0,331002647.0,12424.459554246405,66402.0,0.035390875055227575
2020-07-26,United States,4178027.0,65498.0,146460.0,331002647.0,12622.337125902199,66651.85714285714,0.03505482372421241
2020-07-27,United States,4234020.0,55993.0,146935.0,331002647.0,12791.498915112905,65822.85714285714,0.03470342605845036
2020-07-28,United States,4290263.0,56243.0,148011.0,331002647.0,12961.41598529271,65750.42857142857,0.034499283610352094
2020-07-29,United States,4351997.0,61734.0,149256.0,331002647.0,13147.922046677772,64277.0,0.03429597952388294
2020-07-30,United States,4426982.0,74985.0,150713.0,331002647.0,13374.461020548877,65153.71428571428,0.03404418631022218
2020-07-31,United States,4495014.0,68032.0,152070.0,331002647.0,13579.994120107445,65844.57142857143,0.03383081787954387
2020-08-01,United States,4562037.0,67023.0,153314.0,331002647.0,13782.478905674734,64215.42857142857,0.03360647886021091
2020-08-02,United States,4620444.0,58407.0,154447.0,331002647.0,13958.933687923045,63202.42857142857,0.033426874127248374
2020-08-03,United States,4667955.0,47511.0,154860.0,331002647.0,14102.470304414212,61990.71428571428,0.03317512700957914
2020-08-04,United States,4713562.0,45607.0,155403.0,331002647.0,14240.254701044732,60471.28571428572,0.0329693340195801
2020-08-05,United States,4771087.0,57525.0,156806.0,331002647.0,14414.044852034069,59870.0,0.032865885698583994
2020-08-06,United States,4823891.0,52804.0,158256.0,331002647.0,14573.572277202968,56701.28571428572,0.03280671142859571
2020-08-07,United States,4883646.0,59755.0,160104.0,331002647.0,14754.099534436655,55518.857142857145,0.032783702995671675
2020-08-08,United States,4941796.0,58150.0,161356.0,331002647.0,14929.777887848733,54251.28571428572,0.032651287102907524
2020-08-09,United States,4998017.0,56221.0,162425.0,331002647.0,15099.628493303258,53939.0,0.0324978886626436
2020-08-10,United States,5044864.0,46847.0,162938.0,331002647.0,15241.159083540502,53844.142857142855,0.03229779831527668
2020-08-11,United States,5094394.0,49530.0,163461.0,331002647.0,15390.7953491381,54404.57142857143,0.032086446395783286
2020-08-12,United States,5141207.0,46813.0,164537.0,331002647.0,15532.223221163546,52874.28571428572,0.032003574257951486
2020-08-13,United States,5197148.0,55941.0,166027.0,331002647.0,15701.22791193268,53322.42857142857,0.03194579026804702
2020-08-14,United States,5248242.0,51094.0,167110.0,331002647.0,15855.589215272952,52085.142857142855,0.031841138423113875
2020-08-15,United States,5313080.0,64838.0,168446.0,331002647.0,16051.47284517033,53040.57142857143,0.031704021019822774
2020-08-16,United States,5361165.0,48085.0,169481.0,331002647.0,16196.743586766544,51878.28571428572,0.03161271850428032
2020-08-17,United States,5403269.0,42104.0,170052.0,331002647.0,16323.944986458067,51200.71428571428,0.03147205885918321
2020-08-18,United States,5438325.0,35056.0,170497.0,331002647.0,16429.853505068797,49133.0,0.03135101340945971
2020-08-19,United States,5482416.0,44091.0,171821.0,331002647.0,16563.057877902713,48744.142857142855,0.03134037986172519
2020-08-20,United States,5529842.0,47426.0,173177.0,331002647.0,16706.337698864383,47527.71428571428,0.03131680796666523
2020-08-21,United States,5573847.0,44005.0,174255.0,331002647.0,16839.282255044927,46515.0,0.03126296792861376
2020-08-22,United States,5623727.0,49880.0,175406.0,331002647.0,16989.975913999264,44378.142857142855,0.031190347611112702
2020-08-23,United States,5668105.0,44378.0,176362.0,331002647.0,17124.0473493857,43848.57142857143,0.03111480821191562
2020-08-24,United States,5702611.0,34506.0,176806.0,331002647.0,17228.29424986441,42763.142857142855,0.031004394302890377
2020-08-25,United States,5740909.0,38298.0,177279.0,331002647.0,17343.997252082398,43226.28571428572,0.030879952983055473
2020-08-26,United States,5779028.0,38119.0,178486.0,331002647.0,17459.159473126507,42373.142857142855,0.030885124626494283
2020-08-27,United States,5821876.0,42848.0,179714.0,331002647.0,17588.60858898207,41719.142857142855,0.030868744026839458
2020-08-28,United States,5867785.0,45909.0,180824.0,331002647.0,17727.30536502326,41991.142857142855,0.030816398351337003
2020-08-29,United States,5917439.0,49654.0,181773.0,331002647.0,17877.31624998153,41958.857142857145,0.030718187378019443
2020-08-30,United States,5961582.0,44143.0,182779.0,331002647.0,18010.677721257016,41925.28571428572,0.030659479312705924
2020-08-31,United States,5997163.0,35581.0,183069.0,331002647.0,18118.172329902845,42078.857142857145,0.03052593367897454
2020-09-01,United States,6031013.0,33850.0,183598.0,331002647.0,18220.43737311865,41443.42857142857,0.030442315412021165
2020-09-02,United States,6075652.0,44639.0,184689.0,331002647.0,18355.297321836824,42374.857142857145,0.030398218989501045
2020-09-03,United States,6114406.0,38754.0,185744.0,331002647.0,18472.377956542445,41790.0,0.030378093963665483
2020-09-04,United States,6150655.0,36249.0,186797.0,331002647.0,18581.890675937706,40410.0,0.030370261378666174
2020-09-05,United States,6201726.0,51071.0,187765.0,331002647.0,18736.182493428823,40612.42857142857,0.03027624890232171
2020-09-06,United States,6245866.0,44140.0,188538.0,331002647.0,18869.534901332678,40612.0,0.03018604625843718
2020-09-07,United States,6276421.0,30555.0,188941.0,331002647.0,18961.845341375774,39894.0,0.030103302503130366
2020-09-08,United States,6300671.0,24250.0,189208.0,331002647.0,19035.10759537823,38522.57142857143,0.030029817459124593
2020-09-09,United States,6327793.0,27122.0,189679.0,331002647.0,19117.04651715368,36020.142857142855,0.029975538074649408
2020-09-10,United States,6359720.0,31927.0,190815.0,331002647.0,19213.501939155187,35044.857142857145,0.0300036794072695
2020-09-11,United States,6397227.0,37507.0,191789.0,331002647.0,19326.815232386947,35224.57142857143,0.029980021030987333
2020-09-12,United States,6445288.0,48061.0,193016.0,331002647.0,19472.01346701013,34794.57142857143,0.02994683868277104
2020-09-13,United States,6486108.0,40820.0,193701.0,331002647.0,19595.33574364437,34320.28571428572,0.02986398006323669
2020-09-14,United States,6519979.0,33871.0,194079.0,331002647.0,19697.664230461578,34794.0,0.029766813666117636
2020-09-15,United States,6554820.0,34841.0,194530.0,331002647.0,19802.923207438882,36307.0,0.029677397701233597
2020-09-16,United States,6606293.0,51473.0,195937.0,331002647.0,19958.429516728305,39785.71428571428,0.029659144697336312
2020-09-17,United States,6630891.0,24598.0,196802.0,331002647.0,20032.74312183975,38738.71428571428,0.029679570965651523
2020-09-18,United States,6674458.0,43567.0,197633.0,331002647.0,20164.364425762433,39604.42857142857,0.02961034439051081
2020-09-19,United States,6724667.0,50209.0,198589.0,331002647.0,20316.0520344721,39911.28571428572,0.029531425124842612
